"year","scenario","variable","iter","value"
1993,"GFCM.HCR","catch","2",45885.19472
1994,"GFCM.HCR","catch","2",39142.88424
1995,"GFCM.HCR","catch","2",41128.88723
1996,"GFCM.HCR","catch","2",44309.77398
1997,"GFCM.HCR","catch","2",38522.33936
1998,"GFCM.HCR","catch","2",36138.84419
1999,"GFCM.HCR","catch","2",27949.14912
2000,"GFCM.HCR","catch","2",26107.09943
2001,"GFCM.HCR","catch","2",24138.39253
2002,"GFCM.HCR","catch","2",24100.78598
2003,"GFCM.HCR","catch","2",21620.4976
2004,"GFCM.HCR","catch","2",26929.89563
2005,"GFCM.HCR","catch","2",20906.72463
2006,"GFCM.HCR","catch","2",20475.45238
2007,"GFCM.HCR","catch","2",21984.36186
2008,"GFCM.HCR","catch","2",27583.67457
2009,"GFCM.HCR","catch","2",34163.69678
2010,"GFCM.HCR","catch","2",34213.8274
2011,"GFCM.HCR","catch","2",54816.06731
2012,"GFCM.HCR","catch","2",58732.69835
2013,"GFCM.HCR","catch","2",71643.24716
2014,"GFCM.HCR","catch","2",82538.66228
2015,"GFCM.HCR","catch","2",78012.42535
2016,"GFCM.HCR","catch","2",79405.17798
2017,"GFCM.HCR","catch","2",82538.66228
2018,"GFCM.HCR","catch","2",7691.02337037427
2019,"GFCM.HCR","catch","2",30095.1787747635
2020,"GFCM.HCR","catch","2",596.197137647868
2021,"GFCM.HCR","catch","2",72906.9317668826
2022,"GFCM.HCR","catch","2",102649.923314471
2023,"GFCM.HCR","catch","2",92125.9915577303
2024,"GFCM.HCR","catch","2",82278.8363032705
2025,"GFCM.HCR","catch","2",75946.095933018
2026,"GFCM.HCR","catch","2",78615.0416707029
2027,"GFCM.HCR","catch","2",81378.1110680261
1975,"GFCM.HCR","fbar","1",0.0887792801142769
1976,"GFCM.HCR","fbar","1",0.112259617882781
1977,"GFCM.HCR","fbar","1",0.125898869245961
1978,"GFCM.HCR","fbar","1",0.110091242396679
1979,"GFCM.HCR","fbar","1",0.0989129446186778
1980,"GFCM.HCR","fbar","1",0.115769962730955
1981,"GFCM.HCR","fbar","1",0.219285178436158
1982,"GFCM.HCR","fbar","1",0.2025015870981
1983,"GFCM.HCR","fbar","1",0.194917034903945
1984,"GFCM.HCR","fbar","1",0.205399842389221
1985,"GFCM.HCR","fbar","1",0.178609547814631
1986,"GFCM.HCR","fbar","1",0.211200938086808
1987,"GFCM.HCR","fbar","1",0.248849324230207
1988,"GFCM.HCR","fbar","1",0.269782890181719
1989,"GFCM.HCR","fbar","1",0.297238156152903
1990,"GFCM.HCR","fbar","1",0.246445509734722
1991,"GFCM.HCR","fbar","1",0.21103102156918
1992,"GFCM.HCR","fbar","1",0.149876455824821
1993,"GFCM.HCR","fbar","1",0.168930081883429
1994,"GFCM.HCR","fbar","1",0.148188859396745
1995,"GFCM.HCR","fbar","1",0.167202665939654
1996,"GFCM.HCR","fbar","1",0.229361109736889
1997,"GFCM.HCR","fbar","1",0.240129416399604
1998,"GFCM.HCR","fbar","1",0.288590694061344
1999,"GFCM.HCR","fbar","1",0.308739174852886
2000,"GFCM.HCR","fbar","1",0.408623621929108
2001,"GFCM.HCR","fbar","1",0.441595094000612
2002,"GFCM.HCR","fbar","1",0.446819497858598
2003,"GFCM.HCR","fbar","1",0.391280586684764
2004,"GFCM.HCR","fbar","1",0.411014815096156
2005,"GFCM.HCR","fbar","1",0.352365686907855
2006,"GFCM.HCR","fbar","1",0.336659449575112
2007,"GFCM.HCR","fbar","1",0.329448682147408
2008,"GFCM.HCR","fbar","1",0.359953083332975
2009,"GFCM.HCR","fbar","1",0.567037983325845
2010,"GFCM.HCR","fbar","1",0.496540455025224
2011,"GFCM.HCR","fbar","1",0.901440036929555
2012,"GFCM.HCR","fbar","1",1.01524333772645
2013,"GFCM.HCR","fbar","1",1.17297878514348
2014,"GFCM.HCR","fbar","1",1.70952075887791
2015,"GFCM.HCR","fbar","1",1.47685578770545
2016,"GFCM.HCR","fbar","1",1.57400465522185
2017,"GFCM.HCR","fbar","1",2.13946150825583
2018,"GFCM.HCR","fbar","1",0.151983239899179
2019,"GFCM.HCR","fbar","1",0.134371441469682
2020,"GFCM.HCR","fbar","1",0
2021,"GFCM.HCR","fbar","1",0.0677892835546332
2022,"GFCM.HCR","fbar","1",0.428099587107779
2023,"GFCM.HCR","fbar","1",0.562686345237498
2024,"GFCM.HCR","fbar","1",0.492636938365234
2025,"GFCM.HCR","fbar","1",0.446470699540994
2026,"GFCM.HCR","fbar","1",0.500746805310965
2027,"GFCM.HCR","fbar","1",0.514506827965331
1975,"GFCM.HCR","fbar","2",0.0891184902538819
1976,"GFCM.HCR","fbar","2",0.112505169466411
1977,"GFCM.HCR","fbar","2",0.126009553144764
1978,"GFCM.HCR","fbar","2",0.110270169902892
1979,"GFCM.HCR","fbar","2",0.0991734421331482
1980,"GFCM.HCR","fbar","2",0.116060195659998
1981,"GFCM.HCR","fbar","2",0.21903229893733
1982,"GFCM.HCR","fbar","2",0.20237417419749
1983,"GFCM.HCR","fbar","2",0.194926330680231
1984,"GFCM.HCR","fbar","2",0.205322996176929
1985,"GFCM.HCR","fbar","2",0.178700082051321
1986,"GFCM.HCR","fbar","2",0.211157173831569
1987,"GFCM.HCR","fbar","2",0.248494222495715
1988,"GFCM.HCR","fbar","2",0.269181736908353
1989,"GFCM.HCR","fbar","2",0.296415509437487
1990,"GFCM.HCR","fbar","2",0.246025326123462
1991,"GFCM.HCR","fbar","2",0.21092276140722
1992,"GFCM.HCR","fbar","2",0.150260142889548
1993,"GFCM.HCR","fbar","2",0.169257151004085
1994,"GFCM.HCR","fbar","2",0.148595480418895
1995,"GFCM.HCR","fbar","2",0.167645363860284
1996,"GFCM.HCR","fbar","2",0.229721757702639
1997,"GFCM.HCR","fbar","2",0.240373491263622
1998,"GFCM.HCR","fbar","2",0.288295567353531
1999,"GFCM.HCR","fbar","2",0.308264506326192
2000,"GFCM.HCR","fbar","2",0.407272282395346
2001,"GFCM.HCR","fbar","2",0.439060033458887
2002,"GFCM.HCR","fbar","2",0.442166815188869
2003,"GFCM.HCR","fbar","2",0.384366503501796
2004,"GFCM.HCR","fbar","2",0.402312247641181
2005,"GFCM.HCR","fbar","2",0.354186981674014
2006,"GFCM.HCR","fbar","2",0.345096287485584
2007,"GFCM.HCR","fbar","2",0.338196568951453
2008,"GFCM.HCR","fbar","2",0.366429567349902
2009,"GFCM.HCR","fbar","2",0.576690004233385
2010,"GFCM.HCR","fbar","2",0.504169206542376
2011,"GFCM.HCR","fbar","2",0.903564653352547
2012,"GFCM.HCR","fbar","2",1.00833127600388
2013,"GFCM.HCR","fbar","2",1.17856808815664
2014,"GFCM.HCR","fbar","2",1.69427955280132
2015,"GFCM.HCR","fbar","2",1.45302622960645
2016,"GFCM.HCR","fbar","2",1.56981863036812
2017,"GFCM.HCR","fbar","2",1.57063960567781
2018,"GFCM.HCR","fbar","2",0.0951704020383796
2019,"GFCM.HCR","fbar","2",0.23779633477936
2020,"GFCM.HCR","fbar","2",0.00358792006933412
2021,"GFCM.HCR","fbar","2",0.410355414069165
2022,"GFCM.HCR","fbar","2",0.710658278007794
2023,"GFCM.HCR","fbar","2",0.716793512551965
2024,"GFCM.HCR","fbar","2",0.647050133002917
2025,"GFCM.HCR","fbar","2",0.578128575107299
2026,"GFCM.HCR","fbar","2",0.572226355221617
2027,"GFCM.HCR","fbar","2",0.605539369090624
1975,"GFCM.HCR.modif","ssb","1",553687.901324606
1976,"GFCM.HCR.modif","ssb","1",595252.749632099
1977,"GFCM.HCR.modif","ssb","1",615799.085658426
1978,"GFCM.HCR.modif","ssb","1",568760.375917152
1979,"GFCM.HCR.modif","ssb","1",578527.582969652
1980,"GFCM.HCR.modif","ssb","1",615559.041957258
1981,"GFCM.HCR.modif","ssb","1",721392.766786412
1982,"GFCM.HCR.modif","ssb","1",710477.642903627
1983,"GFCM.HCR.modif","ssb","1",697897.34567718
1984,"GFCM.HCR.modif","ssb","1",683567.966760764
1985,"GFCM.HCR.modif","ssb","1",577895.879023184
1986,"GFCM.HCR.modif","ssb","1",517088.438043707
1987,"GFCM.HCR.modif","ssb","1",464285.698607911
1988,"GFCM.HCR.modif","ssb","1",467986.977148513
1989,"GFCM.HCR.modif","ssb","1",479113.472733382
1990,"GFCM.HCR.modif","ssb","1",463272.423860786
1991,"GFCM.HCR.modif","ssb","1",433629.774389273
1992,"GFCM.HCR.modif","ssb","1",401249.861141677
1993,"GFCM.HCR.modif","ssb","1",406264.759915454
1994,"GFCM.HCR.modif","ssb","1",364955.907083311
1995,"GFCM.HCR.modif","ssb","1",314294.418206309
1996,"GFCM.HCR.modif","ssb","1",277006.388689437
1997,"GFCM.HCR.modif","ssb","1",244460.186221508
1998,"GFCM.HCR.modif","ssb","1",189428.113041493
1999,"GFCM.HCR.modif","ssb","1",169428.788711698
2000,"GFCM.HCR.modif","ssb","1",132718.703145253
2001,"GFCM.HCR.modif","ssb","1",124340.628734586
2002,"GFCM.HCR.modif","ssb","1",131993.276298936
2003,"GFCM.HCR.modif","ssb","1",136316.603616205
2004,"GFCM.HCR.modif","ssb","1",143604.118826699
2005,"GFCM.HCR.modif","ssb","1",130039.500105922
2006,"GFCM.HCR.modif","ssb","1",140873.824435155
2007,"GFCM.HCR.modif","ssb","1",141976.733833611
2008,"GFCM.HCR.modif","ssb","1",154671.761922566
2009,"GFCM.HCR.modif","ssb","1",151643.973113862
2010,"GFCM.HCR.modif","ssb","1",151142.635191859
2011,"GFCM.HCR.modif","ssb","1",159812.013845189
2012,"GFCM.HCR.modif","ssb","1",160682.989524527
2013,"GFCM.HCR.modif","ssb","1",183115.108100867
2014,"GFCM.HCR.modif","ssb","1",197031.666687261
2015,"GFCM.HCR.modif","ssb","1",169508.015763758
2016,"GFCM.HCR.modif","ssb","1",151123.750142573
2017,"GFCM.HCR.modif","ssb","1",148326.909578043
2018,"GFCM.HCR.modif","ssb","1",132061.173111795
2019,"GFCM.HCR.modif","ssb","1",145684.078508496
2020,"GFCM.HCR.modif","ssb","1",168934.226874969
2021,"GFCM.HCR.modif","ssb","1",208261.694908654
2022,"GFCM.HCR.modif","ssb","1",283503.569090923
2023,"GFCM.HCR.modif","ssb","1",378165.052396707
2024,"GFCM.HCR.modif","ssb","1",427886.807635188
2025,"GFCM.HCR.modif","ssb","1",441953.301507913
2026,"GFCM.HCR.modif","ssb","1",429445.906757551
2027,"GFCM.HCR.modif","ssb","1",400035.79021087
1975,"GFCM.HCR.modif","ssb","2",551692.255006571
1976,"GFCM.HCR.modif","ssb","2",594526.775309433
1977,"GFCM.HCR.modif","ssb","2",615388.633969794
1978,"GFCM.HCR.modif","ssb","2",568089.602360176
1979,"GFCM.HCR.modif","ssb","2",577080.831237266
1980,"GFCM.HCR.modif","ssb","2",614190.67160094
1981,"GFCM.HCR.modif","ssb","2",722239.8308459
1982,"GFCM.HCR.modif","ssb","2",710410.71931578
1983,"GFCM.HCR.modif","ssb","2",697904.839471375
1984,"GFCM.HCR.modif","ssb","2",684026.29034504
1985,"GFCM.HCR.modif","ssb","2",577676.604519806
1986,"GFCM.HCR.modif","ssb","2",517379.642922852
1987,"GFCM.HCR.modif","ssb","2",465291.279310765
1988,"GFCM.HCR.modif","ssb","2",468733.891781683
1989,"GFCM.HCR.modif","ssb","2",479917.656331118
1990,"GFCM.HCR.modif","ssb","2",463722.353455454
1991,"GFCM.HCR.modif","ssb","2",433041.017010117
1992,"GFCM.HCR.modif","ssb","2",400228.196560331
1993,"GFCM.HCR.modif","ssb","2",405689.107627243
1994,"GFCM.HCR.modif","ssb","2",364061.299453535
1995,"GFCM.HCR.modif","ssb","2",313232.877565385
1996,"GFCM.HCR.modif","ssb","2",276703.517441958
1997,"GFCM.HCR.modif","ssb","2",244587.213136585
1998,"GFCM.HCR.modif","ssb","2",189858.402005901
1999,"GFCM.HCR.modif","ssb","2",169689.077566505
2000,"GFCM.HCR.modif","ssb","2",133239.400058225
2001,"GFCM.HCR.modif","ssb","2",125150.430841708
2002,"GFCM.HCR.modif","ssb","2",133511.772752099
2003,"GFCM.HCR.modif","ssb","2",138426.139146523
2004,"GFCM.HCR.modif","ssb","2",144452.035219813
2005,"GFCM.HCR.modif","ssb","2",129714.799883032
2006,"GFCM.HCR.modif","ssb","2",139446.577047338
2007,"GFCM.HCR.modif","ssb","2",139515.63490688
2008,"GFCM.HCR.modif","ssb","2",152734.222552572
2009,"GFCM.HCR.modif","ssb","2",149751.231394818
2010,"GFCM.HCR.modif","ssb","2",149260.679044918
2011,"GFCM.HCR.modif","ssb","2",157932.728299743
2012,"GFCM.HCR.modif","ssb","2",161679.663947935
2013,"GFCM.HCR.modif","ssb","2",179862.119752939
2014,"GFCM.HCR.modif","ssb","2",200339.514634529
2015,"GFCM.HCR.modif","ssb","2",164306.179017537
2016,"GFCM.HCR.modif","ssb","2",165433.003638073
2017,"GFCM.HCR.modif","ssb","2",182605.309237307
2018,"GFCM.HCR.modif","ssb","2",198202.769002091
2019,"GFCM.HCR.modif","ssb","2",253578.69063453
2020,"GFCM.HCR.modif","ssb","2",293307.156453529
2021,"GFCM.HCR.modif","ssb","2",341694.932302665
2022,"GFCM.HCR.modif","ssb","2",351666.086415468
2023,"GFCM.HCR.modif","ssb","2",342320.163291806
2024,"GFCM.HCR.modif","ssb","2",328129.201806596
2025,"GFCM.HCR.modif","ssb","2",332955.879595174
2026,"GFCM.HCR.modif","ssb","2",350069.143316506
2027,"GFCM.HCR.modif","ssb","2",335377.436671149
1975,"GFCM.HCR.modif","catch","1",33887.17076
1976,"GFCM.HCR.modif","catch","1",46985.34951
1977,"GFCM.HCR.modif","catch","1",54576.48329
1978,"GFCM.HCR.modif","catch","1",44820.34257
1979,"GFCM.HCR.modif","catch","1",41362.20957
1980,"GFCM.HCR.modif","catch","1",48593.03983
1981,"GFCM.HCR.modif","catch","1",93559.14384
1982,"GFCM.HCR.modif","catch","1",84687.75543
1983,"GFCM.HCR.modif","catch","1",83926.9287
1984,"GFCM.HCR.modif","catch","1",92723.70925
1985,"GFCM.HCR.modif","catch","1",75520.79521
1986,"GFCM.HCR.modif","catch","1",79547.10662
1987,"GFCM.HCR.modif","catch","1",73428.22243
1988,"GFCM.HCR.modif","catch","1",68191.01985
1989,"GFCM.HCR.modif","catch","1",71097.69552
1990,"GFCM.HCR.modif","catch","1",61881.51723
1991,"GFCM.HCR.modif","catch","1",54138.19362
1992,"GFCM.HCR.modif","catch","1",40049.74245
1993,"GFCM.HCR.modif","catch","1",45885.19472
1994,"GFCM.HCR.modif","catch","1",39142.88424
1995,"GFCM.HCR.modif","catch","1",41128.88723
1996,"GFCM.HCR.modif","catch","1",44309.77398
1997,"GFCM.HCR.modif","catch","1",38522.33936
1998,"GFCM.HCR.modif","catch","1",36138.84419
1999,"GFCM.HCR.modif","catch","1",27949.14912
2000,"GFCM.HCR.modif","catch","1",26107.09943
2001,"GFCM.HCR.modif","catch","1",24138.39253
2002,"GFCM.HCR.modif","catch","1",24100.78598
2003,"GFCM.HCR.modif","catch","1",21620.4976
2004,"GFCM.HCR.modif","catch","1",26929.89563
2005,"GFCM.HCR.modif","catch","1",20906.72463
2006,"GFCM.HCR.modif","catch","1",20475.45238
2007,"GFCM.HCR.modif","catch","1",21984.36186
2008,"GFCM.HCR.modif","catch","1",27583.67457
2009,"GFCM.HCR.modif","catch","1",34163.69678
2010,"GFCM.HCR.modif","catch","1",34213.8274
2011,"GFCM.HCR.modif","catch","1",54816.06731
2012,"GFCM.HCR.modif","catch","1",58732.69835
2013,"GFCM.HCR.modif","catch","1",71643.24716
2014,"GFCM.HCR.modif","catch","1",82538.66228
2015,"GFCM.HCR.modif","catch","1",78012.42535
2016,"GFCM.HCR.modif","catch","1",79405.17798
2017,"GFCM.HCR.modif","catch","1",82538.66228
2018,"GFCM.HCR.modif","catch","1",7672.26680261651
2019,"GFCM.HCR.modif","catch","1",10608.3769557908
2020,"GFCM.HCR.modif","catch","1",0
2021,"GFCM.HCR.modif","catch","1",9045.86387761373
2022,"GFCM.HCR.modif","catch","1",46454.7153808551
2023,"GFCM.HCR.modif","catch","1",85691.777215132
2024,"GFCM.HCR.modif","catch","1",90765.4671362383
2025,"GFCM.HCR.modif","catch","1",91765.6411518918
2026,"GFCM.HCR.modif","catch","1",103459.835566356
2027,"GFCM.HCR.modif","catch","1",97775.7150411239
1975,"GFCM.HCR.modif","catch","2",33887.17076
1976,"GFCM.HCR.modif","catch","2",46985.34951
1977,"GFCM.HCR.modif","catch","2",54576.48329
1978,"GFCM.HCR.modif","catch","2",44820.34257
1979,"GFCM.HCR.modif","catch","2",41362.20957
1980,"GFCM.HCR.modif","catch","2",48593.03983
1981,"GFCM.HCR.modif","catch","2",93559.14384
1982,"GFCM.HCR.modif","catch","2",84687.75543
1983,"GFCM.HCR.modif","catch","2",83926.9287
1984,"GFCM.HCR.modif","catch","2",92723.70925
1985,"GFCM.HCR.modif","catch","2",75520.79521
1986,"GFCM.HCR.modif","catch","2",79547.10662
1987,"GFCM.HCR.modif","catch","2",73428.22243
1988,"GFCM.HCR.modif","catch","2",68191.01985
1989,"GFCM.HCR.modif","catch","2",71097.69552
1990,"GFCM.HCR.modif","catch","2",61881.51723
1991,"GFCM.HCR.modif","catch","2",54138.19362
1992,"GFCM.HCR.modif","catch","2",40049.74245
1993,"GFCM.HCR.modif","catch","2",45885.19472
1994,"GFCM.HCR.modif","catch","2",39142.88424
1995,"GFCM.HCR.modif","catch","2",41128.88723
1996,"GFCM.HCR.modif","catch","2",44309.77398
1997,"GFCM.HCR.modif","catch","2",38522.33936
1998,"GFCM.HCR.modif","catch","2",36138.84419
1999,"GFCM.HCR.modif","catch","2",27949.14912
2000,"GFCM.HCR.modif","catch","2",26107.09943
2001,"GFCM.HCR.modif","catch","2",24138.39253
2002,"GFCM.HCR.modif","catch","2",24100.78598
2003,"GFCM.HCR.modif","catch","2",21620.4976
2004,"GFCM.HCR.modif","catch","2",26929.89563
2005,"GFCM.HCR.modif","catch","2",20906.72463
2006,"GFCM.HCR.modif","catch","2",20475.45238
2007,"GFCM.HCR.modif","catch","2",21984.36186
2008,"GFCM.HCR.modif","catch","2",27583.67457
2009,"GFCM.HCR.modif","catch","2",34163.69678
2010,"GFCM.HCR.modif","catch","2",34213.8274
2011,"GFCM.HCR.modif","catch","2",54816.06731
2012,"GFCM.HCR.modif","catch","2",58732.69835
2013,"GFCM.HCR.modif","catch","2",71643.24716
2014,"GFCM.HCR.modif","catch","2",82538.66228
2015,"GFCM.HCR.modif","catch","2",78012.42535
2016,"GFCM.HCR.modif","catch","2",79405.17798
2017,"GFCM.HCR.modif","catch","2",82538.66228
2018,"GFCM.HCR.modif","catch","2",7691.02337037427
2019,"GFCM.HCR.modif","catch","2",17586.5346063704
2020,"GFCM.HCR.modif","catch","2",596.197137647868
2021,"GFCM.HCR.modif","catch","2",73013.3169537894
2022,"GFCM.HCR.modif","catch","2",100877.230156382
2023,"GFCM.HCR.modif","catch","2",95101.9113926798
2024,"GFCM.HCR.modif","catch","2",87045.1807430059
2025,"GFCM.HCR.modif","catch","2",80585.7981504238
2026,"GFCM.HCR.modif","catch","2",82750.0964319959
2027,"GFCM.HCR.modif","catch","2",85637.1018691011
1975,"GFCM.HCR.modif","fbar","1",0.0887792801142769
1976,"GFCM.HCR.modif","fbar","1",0.112259617882781
1977,"GFCM.HCR.modif","fbar","1",0.125898869245961
1978,"GFCM.HCR.modif","fbar","1",0.110091242396679
1979,"GFCM.HCR.modif","fbar","1",0.0989129446186778
1980,"GFCM.HCR.modif","fbar","1",0.115769962730955
1981,"GFCM.HCR.modif","fbar","1",0.219285178436158
1982,"GFCM.HCR.modif","fbar","1",0.2025015870981
1983,"GFCM.HCR.modif","fbar","1",0.194917034903945
1984,"GFCM.HCR.modif","fbar","1",0.205399842389221
1985,"GFCM.HCR.modif","fbar","1",0.178609547814631
1986,"GFCM.HCR.modif","fbar","1",0.211200938086808
1987,"GFCM.HCR.modif","fbar","1",0.248849324230207
1988,"GFCM.HCR.modif","fbar","1",0.269782890181719
1989,"GFCM.HCR.modif","fbar","1",0.297238156152903
1990,"GFCM.HCR.modif","fbar","1",0.246445509734722
1991,"GFCM.HCR.modif","fbar","1",0.21103102156918
1992,"GFCM.HCR.modif","fbar","1",0.149876455824821
1993,"GFCM.HCR.modif","fbar","1",0.168930081883429
1994,"GFCM.HCR.modif","fbar","1",0.148188859396745
1995,"GFCM.HCR.modif","fbar","1",0.167202665939654
1996,"GFCM.HCR.modif","fbar","1",0.229361109736889
1997,"GFCM.HCR.modif","fbar","1",0.240129416399604
1998,"GFCM.HCR.modif","fbar","1",0.288590694061344
1999,"GFCM.HCR.modif","fbar","1",0.308739174852886
2000,"GFCM.HCR.modif","fbar","1",0.408623621929108
2001,"GFCM.HCR.modif","fbar","1",0.441595094000612
2002,"GFCM.HCR.modif","fbar","1",0.446819497858598
2003,"GFCM.HCR.modif","fbar","1",0.391280586684764
2004,"GFCM.HCR.modif","fbar","1",0.411014815096156
2005,"GFCM.HCR.modif","fbar","1",0.352365686907855
2006,"GFCM.HCR.modif","fbar","1",0.336659449575112
2007,"GFCM.HCR.modif","fbar","1",0.329448682147408
2008,"GFCM.HCR.modif","fbar","1",0.359953083332975
2009,"GFCM.HCR.modif","fbar","1",0.567037983325845
2010,"GFCM.HCR.modif","fbar","1",0.496540455025224
2011,"GFCM.HCR.modif","fbar","1",0.901440036929555
2012,"GFCM.HCR.modif","fbar","1",1.01524333772645
2013,"GFCM.HCR.modif","fbar","1",1.17297878514348
2014,"GFCM.HCR.modif","fbar","1",1.70952075887791
2015,"GFCM.HCR.modif","fbar","1",1.47685578770545
2016,"GFCM.HCR.modif","fbar","1",1.57400465522185
2017,"GFCM.HCR.modif","fbar","1",2.13946150825583
2018,"GFCM.HCR.modif","fbar","1",0.151983239899179
2019,"GFCM.HCR.modif","fbar","1",0.134371441469682
2020,"GFCM.HCR.modif","fbar","1",0
2021,"GFCM.HCR.modif","fbar","1",0.0677892835546332
2022,"GFCM.HCR.modif","fbar","1",0.308891871815697
2023,"GFCM.HCR.modif","fbar","1",0.525540626213542
2024,"GFCM.HCR.modif","fbar","1",0.49777669115827
2025,"GFCM.HCR.modif","fbar","1",0.460113563487615
2026,"GFCM.HCR.modif","fbar","1",0.523069067759522
2027,"GFCM.HCR.modif","fbar","1",0.533894275425141
1975,"GFCM.HCR.modif","fbar","2",0.0891184902538819
1976,"GFCM.HCR.modif","fbar","2",0.112505169466411
1977,"GFCM.HCR.modif","fbar","2",0.126009553144764
1978,"GFCM.HCR.modif","fbar","2",0.110270169902892
1979,"GFCM.HCR.modif","fbar","2",0.0991734421331482
1980,"GFCM.HCR.modif","fbar","2",0.116060195659998
1981,"GFCM.HCR.modif","fbar","2",0.21903229893733
1982,"GFCM.HCR.modif","fbar","2",0.20237417419749
1983,"GFCM.HCR.modif","fbar","2",0.194926330680231
1984,"GFCM.HCR.modif","fbar","2",0.205322996176929
1985,"GFCM.HCR.modif","fbar","2",0.178700082051321
1986,"GFCM.HCR.modif","fbar","2",0.211157173831569
1987,"GFCM.HCR.modif","fbar","2",0.248494222495715
1988,"GFCM.HCR.modif","fbar","2",0.269181736908353
1989,"GFCM.HCR.modif","fbar","2",0.296415509437487
1990,"GFCM.HCR.modif","fbar","2",0.246025326123462
1991,"GFCM.HCR.modif","fbar","2",0.21092276140722
1992,"GFCM.HCR.modif","fbar","2",0.150260142889548
1993,"GFCM.HCR.modif","fbar","2",0.169257151004085
1994,"GFCM.HCR.modif","fbar","2",0.148595480418895
1995,"GFCM.HCR.modif","fbar","2",0.167645363860284
1996,"GFCM.HCR.modif","fbar","2",0.229721757702639
1997,"GFCM.HCR.modif","fbar","2",0.240373491263622
1998,"GFCM.HCR.modif","fbar","2",0.288295567353531
1999,"GFCM.HCR.modif","fbar","2",0.308264506326192
2000,"GFCM.HCR.modif","fbar","2",0.407272282395346
2001,"GFCM.HCR.modif","fbar","2",0.439060033458887
2002,"GFCM.HCR.modif","fbar","2",0.442166815188869
2003,"GFCM.HCR.modif","fbar","2",0.384366503501796
2004,"GFCM.HCR.modif","fbar","2",0.402312247641181
2005,"GFCM.HCR.modif","fbar","2",0.354186981674014
2006,"GFCM.HCR.modif","fbar","2",0.345096287485584
2007,"GFCM.HCR.modif","fbar","2",0.338196568951453
2008,"GFCM.HCR.modif","fbar","2",0.366429567349902
2009,"GFCM.HCR.modif","fbar","2",0.576690004233385
2010,"GFCM.HCR.modif","fbar","2",0.504169206542376
2011,"GFCM.HCR.modif","fbar","2",0.903564653352547
2012,"GFCM.HCR.modif","fbar","2",1.00833127600388
2013,"GFCM.HCR.modif","fbar","2",1.17856808815664
2014,"GFCM.HCR.modif","fbar","2",1.69427955280132
2015,"GFCM.HCR.modif","fbar","2",1.45302622960645
2016,"GFCM.HCR.modif","fbar","2",1.56981863036812
2017,"GFCM.HCR.modif","fbar","2",1.57063960567781
2018,"GFCM.HCR.modif","fbar","2",0.0951704020383796
2019,"GFCM.HCR.modif","fbar","2",0.133118012842275
2020,"GFCM.HCR.modif","fbar","2",0.00336011290065247
2021,"GFCM.HCR.modif","fbar","2",0.38924746124568
2022,"GFCM.HCR.modif","fbar","2",0.648850644184989
2023,"GFCM.HCR.modif","fbar","2",0.681470927300528
2024,"GFCM.HCR.modif","fbar","2",0.635684920718686
2025,"GFCM.HCR.modif","fbar","2",0.571693228480266
2026,"GFCM.HCR.modif","fbar","2",0.559903741231484
2027,"GFCM.HCR.modif","fbar","2",0.589037892266674
